time,open,high,low,close,volume
2026-06-20 16:00:00,64089.54,64115.68,63628.59,63873.88,8709
2026-06-20 20:00:00,63865.94,64284.95,63777.21,64224.77,7241
2026-06-21 00:00:00,64225.1,64399.37,64128.14,64350.66,5943
2026-06-21 04:00:00,64346.21,64518.1,64087.8,64113.56,6016
2026-06-21 08:00:00,64113.35,64399.14,63816.02,64096.58,8509
2026-06-21 12:00:00,64103.78,64286.82,63864.55,64143.65,8248
2026-06-21 16:00:00,64142.57,64233.71,63850.67,64127.84,7239
2026-06-21 20:00:00,64124.99,64189.84,63182.83,63242.58,14328
2026-06-22 00:00:00,63253.28,64735.32,63229.94,63889.08,20379
2026-06-22 04:00:00,63888.02,64333.86,63784.52,64130.66,10408
2026-06-22 08:00:00,64138.73,64707.66,63965.98,64581.52,11463
2026-06-22 12:00:00,64583.75,65566.57,64505.62,64769.27,23392
2026-06-22 16:00:00,64767.51,64796.83,64191.4,64384.46,13252
2026-06-22 20:00:00,64392.8,64600.81,63724.52,63947.44,10749
2026-06-23 00:00:00,63944.93,64206.13,63756.95,63985.96,10032
2026-06-23 04:00:00,63993.23,64016.86,62494.36,62808.96,16608
2026-06-23 08:00:00,62805.72,62869.88,61848.59,62431.39,15475
2026-06-23 12:00:00,62431.65,62792.99,61866.84,62408.31,24058
2026-06-23 16:00:00,62403.36,62758.0,62010.23,62311.53,14323
2026-06-23 20:00:00,62313.85,62726.44,62289.39,62654.24,8794
2026-06-24 00:00:00,62654.3,63044.62,62375.16,62654.16,13426
2026-06-24 04:00:00,62653.27,62996.37,62442.96,62571.33,9658
2026-06-24 08:00:00,62571.29,63146.25,62214.43,62832.35,11410
2026-06-24 12:00:00,62838.8,62890.64,60172.24,60192.67,38433
2026-06-24 16:00:00,60192.11,60598.36,59015.31,59862.03,40602
2026-06-24 20:00:00,59857.91,61183.68,59753.39,60984.43,22275
2026-06-25 00:00:00,60983.65,61072.95,60579.04,60784.66,12373
2026-06-25 04:00:00,60790.19,61871.18,60686.17,61816.53,13560
2026-06-25 08:00:00,61816.46,61832.09,60964.94,61184.88,9870
2026-06-25 12:00:00,61186.77,61663.58,57997.26,59473.0,74522
2026-06-25 16:00:00,59474.93,59971.32,59038.97,59230.63,30012
2026-06-25 20:00:00,59235.0,60176.61,59222.55,59707.5,14907
2026-06-26 00:00:00,59710.42,60051.55,58236.92,59942.21,30446
2026-06-26 04:00:00,59949.19,60675.82,59600.66,60438.69,20149
2026-06-26 08:00:00,60435.78,60481.89,59148.06,59330.07,19471
2026-06-26 12:00:00,59330.64,60421.82,58365.93,60230.04,56755
2026-06-26 16:00:00,60227.54,60507.98,59449.8,59652.59,22827
2026-06-26 20:00:00,59650.3,60040.78,59481.71,60016.99,11354
2026-06-27 00:00:00,60018.54,60327.69,59789.65,60207.39,8370
2026-06-27 04:00:00,60207.02,60490.6,60008.41,60449.39,7788
2026-06-27 08:00:00,60452.16,60455.19,60096.77,60264.14,6334
2026-06-27 12:00:00,60266.4,60857.31,60152.04,60741.59,8952
2026-06-27 16:00:00,60741.52,60765.81,59974.03,60086.98,9076
2026-06-27 20:00:00,60081.45,60398.16,59749.51,59943.44,9034
2026-06-28 00:00:00,59943.49,60256.51,59883.6,60114.79,6685
2026-06-28 04:00:00,60111.48,60182.96,59653.48,60131.53,7661
2026-06-28 08:00:00,60131.2,60469.2,59974.54,60254.63,8422
2026-06-28 12:00:00,60253.92,60376.85,59725.11,59804.27,10852
2026-06-28 16:00:00,59805.63,59864.98,59174.13,59387.55,13136
2026-06-28 20:00:00,59387.95,59824.07,58821.49,59481.94,20509
2026-06-29 00:00:00,59488.61,60144.27,58782.15,59949.28,27876
2026-06-29 04:00:00,59949.4,60254.34,59283.96,59928.27,15447
2026-06-29 08:00:00,59932.37,60234.18,59648.0,59864.56,14501
2026-06-29 12:00:00,59864.77,60708.31,58897.69,59705.78,47430
2026-06-29 16:00:00,59706.16,60597.46,59477.15,60345.52,19712
2026-06-29 20:00:00,60338.82,60502.33,60086.4,60167.5,8604
2026-06-30 00:00:00,60160.64,60189.51,59487.51,59515.74,11853
2026-06-30 04:00:00,59518.53,59630.51,59253.59,59428.78,9116
2026-06-30 08:00:00,59429.25,59464.35,59025.64,59087.08,10956
2026-06-30 12:00:00,59080.92,59176.51,58081.63,58283.53,35263
2026-06-30 16:00:00,58291.15,58755.11,58139.97,58726.53,15563
2026-06-30 20:00:00,58717.87,58785.28,58406.87,58538.71,9171
2026-07-01 00:00:00,58539.82,59225.96,57704.9,59096.76,22960
2026-07-01 04:00:00,59106.31,59383.4,58440.85,58688.91,12010
2026-07-01 08:00:00,58687.49,59020.0,58408.69,58536.86,11506
2026-07-01 12:00:00,58537.1,60482.9,58240.1,60082.29,33111
2026-07-01 16:00:00,60089.62,60296.53,59719.74,59970.51,13258
2026-07-01 20:00:00,59970.12,61289.16,59806.84,59966.81,15627
2026-07-02 00:00:00,59972.86,61061.37,59518.16,60990.72,16310
2026-07-02 04:00:00,60988.77,60988.77,60018.38,60064.6,12226
2026-07-02 08:00:00,60061.88,61356.45,60051.87,61276.91,18904
2026-07-02 12:00:00,61274.74,62147.19,61059.26,61548.08,33714
2026-07-02 16:00:00,61547.34,61877.42,61079.84,61420.65,16263
2026-07-02 20:00:00,61415.71,61591.84,61264.13,61488.67,7017
2026-07-03 00:00:00,61482.8,61658.38,61164.35,61345.49,12051
2026-07-03 04:00:00,61347.21,61800.66,61254.85,61681.31,8672
2026-07-03 08:00:00,61684.27,62035.76,61438.29,61939.23,11118
2026-07-03 12:00:00,61938.56,62346.89,61618.51,61868.07,14332
2026-07-03 16:00:00,61864.34,62263.79,61842.85,62143.98,8206
2026-07-03 20:00:00,62150.49,62910.96,62124.26,62519.28,10424
2026-07-04 00:00:00,62522.16,62891.0,62337.29,62569.91,8050
2026-07-04 04:00:00,62570.11,62701.46,62268.95,62508.67,6683
2026-07-04 08:00:00,62506.06,62623.99,62344.5,62422.7,5729
2026-07-04 12:00:00,62426.13,63043.93,62425.73,62883.33,9342
2026-07-04 16:00:00,62882.39,63420.49,62725.6,63234.45,10445
2026-07-04 20:00:00,63240.05,63403.04,62872.48,63093.3,7365
2026-07-05 00:00:00,63090.39,63091.88,62533.62,62711.43,8319
2026-07-05 04:00:00,62712.08,63002.82,62599.32,62956.72,7023
2026-07-05 08:00:00,62959.17,63052.62,62371.63,62596.57,7921
2026-07-05 12:00:00,62598.09,62894.96,62497.01,62687.2,7452
2026-07-05 16:00:00,62684.05,62837.54,62528.55,62713.5,6593
2026-07-05 20:00:00,62709.64,63952.52,62551.67,63579.72,13362
2026-07-06 00:00:00,63580.89,63868.22,63069.73,63237.0,14688
2026-07-06 04:00:00,63236.57,63337.29,62818.29,63017.42,9328
2026-07-06 08:00:00,63018.0,63180.98,62426.06,62432.12,8883
2026-07-06 12:00:00,62428.19,63505.02,61250.99,63499.87,35758
2026-07-06 16:00:00,63498.05,63944.82,63337.41,63699.01,17739
2026-07-06 20:00:00,63697.02,64668.95,63535.8,64001.94,14369
2026-07-07 00:00:00,64001.59,64280.04,63097.51,63145.27,13806
2026-07-07 04:00:00,63144.49,63401.42,62729.42,63031.47,9978
2026-07-07 08:00:00,63031.31,63401.99,62921.05,63342.78,8585
2026-07-07 12:00:00,63345.53,64063.64,62605.32,63889.14,32829
2026-07-07 16:00:00,63891.78,64204.94,63331.75,63782.12,17652
2026-07-07 20:00:00,63777.3,63864.32,63163.8,63314.04,10322
2026-07-08 00:00:00,63319.2,63727.55,62471.25,62725.17,14888
2026-07-08 04:00:00,62727.49,62857.74,62413.06,62826.88,10859
2026-07-08 08:00:00,62828.32,62899.31,61670.82,62247.56,19461
2026-07-08 12:00:00,62251.37,62370.73,61471.62,61633.46,22007
2026-07-08 16:00:00,61635.11,62349.03,61619.93,62216.88,13029
2026-07-08 20:00:00,62226.79,62307.05,61896.29,62239.37,9060
2026-07-09 00:00:00,62237.97,62595.26,61633.85,61912.63,14594
2026-07-09 04:00:00,61916.27,63235.06,61898.68,62949.26,12715
2026-07-09 08:00:00,62947.35,63049.93,62546.2,62720.76,9465
2026-07-09 12:00:00,62720.22,63206.45,62393.52,62808.2,23506
2026-07-09 16:00:00,62807.15,63453.86,62494.75,63196.19,15831
2026-07-09 20:00:00,63198.6,63378.51,63006.79,63170.84,16134
2026-07-10 00:00:00,63171.51,64004.61,62864.4,63897.11,20295
2026-07-10 04:00:00,63897.13,64160.05,63744.36,63936.25,16025
2026-07-10 08:00:00,63936.26,64462.65,63922.9,64380.36,17264
2026-07-10 12:00:00,64380.4,64662.52,63744.18,63991.86,25654
2026-07-10 16:00:00,63987.67,64179.36,63687.46,63885.93,17794
2026-07-10 20:00:00,63884.18,64169.19,63592.15,64117.34,15369
2026-07-11 00:00:00,64118.61,64274.91,63935.65,64107.32,14811
2026-07-11 04:00:00,64108.14,64230.39,64034.05,64106.88,13599
2026-07-11 08:00:00,64106.53,64265.5,64076.15,64139.16,13377
2026-07-11 12:00:00,64139.16,64470.58,63765.95,64120.69,15809
2026-07-11 16:00:00,64121.56,64360.35,64036.33,64236.95,15105
2026-07-11 20:00:00,64237.11,64419.86,63765.6,63772.93,15545
2026-07-12 00:00:00,63772.95,64204.16,63644.07,64181.43,16715
2026-07-12 04:00:00,64178.6,64225.89,63588.46,63834.27,14817
2026-07-12 08:00:00,63834.32,64067.98,63709.9,63962.35,14812
2026-07-12 12:00:00,63961.67,64256.6,63909.59,64131.61,15176
2026-07-12 16:00:00,64130.03,64240.19,63966.82,64191.25,13855
2026-07-12 20:00:00,64192.93,64218.18,63624.57,63747.81,16394
2026-07-13 00:00:00,63746.18,64400.12,62686.38,62764.56,28467
2026-07-13 04:00:00,62764.56,63011.1,62430.15,62940.39,18547
2026-07-13 08:00:00,62940.86,63234.48,62795.24,62846.4,15707
2026-07-13 12:00:00,62846.34,62932.99,62027.32,62545.33,24766
2026-07-13 16:00:00,62549.17,62568.09,61750.94,62203.63,19298
2026-07-13 20:00:00,62203.18,62284.9,61796.07,62265.85,16761
2026-07-14 00:00:00,62262.32,62598.1,62189.11,62492.21,18283
2026-07-14 04:00:00,62492.03,62809.78,62424.11,62470.83,16309
2026-07-14 08:00:00,62468.5,62855.79,62399.81,62769.82,16123
2026-07-14 12:00:00,62769.77,64923.91,62706.11,64704.95,31267
2026-07-14 16:00:00,64701.04,64857.78,64185.91,64533.41,19224
2026-07-14 20:00:00,64537.97,65086.1,64371.41,64982.9,16864
2026-07-15 00:00:00,64995.1,65019.82,64431.06,64735.82,16082
2026-07-15 04:00:00,64734.8,65243.39,64431.53,64499.6,17650
2026-07-15 08:00:00,64500.63,64874.11,64500.63,64680.84,15574
2026-07-15 12:00:00,64680.82,65553.1,64537.22,65365.06,28608
2026-07-15 16:00:00,65363.09,65410.15,64690.14,64938.13,18685
2026-07-15 20:00:00,64937.76,65012.91,64722.3,64852.04,12420
